lon,lat
145.0654028,-37.8607384
145.0362033,-37.7803056
145.052223,-37.8636488
145.1134608,-38.1729877
144.7369793,-37.734064
144.3360834,-38.1532156
145.0927811,-38.2014611
145.21484,-37.8801772
145.5456819,-38.0965433
144.3480389,-38.14755
145.0409746,-37.8994361
145.0092522,-37.8897973
145.0068417,-37.9313437
145.2193613,-37.8656263
145.0538471,-37.8608512
145.0799202,-37.8301997
145.0460215,-37.76653
145.0354326,-37.8098468
145.290327,-38.046192
145.3517823,-38.0299457
144.9148193,-37.759751
145.0380977,-37.9472771
145.2549908,-37.7887042
145.0434369,-37.7748632
145.8762405,-36.1641743
144.9955647,-37.8462678
143.7222517,-37.9030862
145.0522661,-37.8158036
144.9858387,-37.8309259
145.2205351,-36.2766869
145.3009741,-38.069405
145.6855405,-36.0775391
145.9398302,-38.47555759999999
141.9975679,-35.8982629
145.093923,-37.6546291
144.7359409,-37.746532
144.7589265,-37.8860186
144.5741283,-37.7066576
145.4105009,-36.393089
144.1429181,-36.3712585
145.0118781,-37.8054092
145.9069977,-37.2343523
144.7908967,-37.7110839
145.06118180000001,-37.8164472
145.1533051,-37.670245
145.3212717,-38.0149013
146.5188669,-38.1829191
145.1429856,-38.0010828
146.0843063,-37.0611257
142.0341005,-37.7281139
145.150404,-37.971114
145.371817,-38.5245134
144.9280713,-37.7197617
145.190604,-37.899572
145.0001925,-37.89135
146.3877344,-38.2392913
144.8467692,-37.8327745
145.007638,-37.9285706
144.9538913,-37.2971791
144.9187372,-37.5754425
145.3337913,-38.0475695
144.2792551,-38.2634943
145.2689752,-37.7399816
144.3976688,-38.03164719999999
142.2084259,-36.7264269
146.8696582,-36.12992330000001
145.3806865,-38.0527523
145.0201865,-37.8869615
145.0211337,-37.6707245
145.2141616,-37.72930460000001
146.0149594,-36.013169
145.0486485,-37.839845
144.5985721,-37.45328480000001
145.2137948,-37.6913381
144.6763307,-37.8607356
144.7478117,-37.8963699
145.0333924,-37.0012432
145.4105922,-36.4020021
145.0697557,-37.9340756
141.826461,-37.2407004
145.0489499,-38.2465216
145.3809459,-38.2140872
145.0787159,-37.630309
144.3269045,-38.1092688
151.7132856,-33.0100806
145.456464,-38.0638018
145.1175327,-37.9278452
145.147023,-37.938729
145.2497028,-38.0544899
145.9436378,-38.154716
145.9300011,-38.1477958
147.067899,-38.1127613
144.3146475,-38.3220347
144.9228,-37.617201
145.8955604,-38.1345084
143.861618,-37.6409339
144.3934117,-38.1895549
142.3881627,-36.2580068
142.9399255,-37.2743239
147.6198682,-37.809522
145.2772482,-38.0334233
145.3474217,-38.0659222
144.6962911,-37.8356464
146.422094,-38.3132533
144.8252172,-37.7303662
144.7522317,-37.7228068
145.1373305,-37.8777667
141.241626,-36.3784535
144.7358163,-37.8819659
152.8926357,-29.8275223
145.0814281,-37.8152605
145.269889,-38.077254
143.8209862,-37.528065
144.7391158,-37.7115451
145.1743652,-38.2981235
145.3213385,-37.757724
145.3837129,-37.7758316
145.3236016,-37.8021609
144.7439347,-37.3550177
145.4808791,-35.9253138
145.4751589,-37.914504
145.0618492,-37.7709532
144.9653331,-37.7718593
145.004325,-37.788972
142.4845211,-38.3797211
144.9525152,-37.7575352
145.1218067,-38.1544125
145.2075255,-38.3694985
145.4857199,-38.0668552
145.1518036,-38.1384954
145.0400142,-37.7780704
144.2622763,-36.7465758
145.1620309,-37.9669562
145.1607372,-37.9931396
145.1672376,-37.9814128
142.1570811,-34.1902184
145.0911222,-37.5938748
145.0797873,-37.9276755
141.6283773,-38.1306239
145.065464,-37.9907214
152.8509116,-30.6476395
146.0887187,-37.0545608
146.9308464,-36.0757523
146.0822365,-38.6917199
145.3827192,-37.731927
144.8925924,-37.8203133
144.9525539,-37.73599979999999
145.1395569,-37.6883267
144.9253959,-37.5787751
145.1797281,-37.8263232
144.9758616,-36.3981505
145.088723,-37.8950748
145.301642,-38.1063552
144.6763307,-37.8607356
145.1723034,-37.8215038
145.9555459,-38.01699869999999
144.1140369,-36.0503421
145.0672146,-37.9591133
143.2089398,-38.4989753
144.6810255,-37.8800493
144.9302996,-37.6620923
145.49849,-38.0720298
-83.4720532,41.6071044
150.4486628,-34.4553165
150.9795063,-34.1927789
151.0692541,-33.7550113
145.0053553,-37.8687577
NA,NA
150.9103307,-34.368063
145.0333614,-37.6575193
147.1774712,-36.7349731
-1.987248,50.71505
146.3252267,-38.6640032
146.4365352,-38.6651196
146.8791671,-36.1232826
144.3301567,-38.1390415
145.2915717,-37.3169316
NA,NA
145.3428254,-37.8095577
NA,NA
143.6304487,-35.4638882
145.1672525,-37.807507
145.1386612,-37.6844338
145.3380577,-37.78573859999999
144.9413745,-37.70721229999999
NA,NA
145.2643893,-38.0335591
NA,NA
144.7296192,-37.8621825
144.5534186,-37.6753201
144.9904085,-37.9092946
144.5772437,-37.686479
145.1589261,-37.8392377
144.5464173,-37.667556
144.7543061,-37.7351552
142.1649586,-34.1877735
144.2595464,-36.7205622
141.5942251,-38.34112880000001
145.1442317,-37.7817067
145.021715,-37.8926569
145.0053782,-37.8842525
145.4097008,-37.876004
146.7019858,-38.2942882
145.1259242,-37.58677369999999
145.2563398,-37.8154658
145.3605042,-37.8276273
145.1639043,-37.8493503
146.8461991,-36.3060722
145.0144173,-37.6963698
144.8737329,-37.7870503
146.8941777,-36.1396978
145.1755944,-37.98803640000001
145.1853843,-37.9882751
144.9289237,-37.6878362
143.6333267,-37.3553232
145.3225575,-37.9169205
145.8480373,-38.1351204
145.0624563,-37.7574376
NA,NA
145.2760461,-38.1045892
144.928653,-37.6796184
145.1988364,-37.9332919
145.3542535,-37.8624493
145.1923568,-38.16263379999999
145.2899574,-37.8582863
145.285262,-37.808677
145.2904411,-37.7714647
145.2482351,-37.7923017
145.2617115,-37.8229966
145.3002022,-37.8294467
151.3758045,-32.8462495
150.8903883,-32.1675913
151.7150777,-32.9462996
151.6589485,-30.5061255
146.9199589,-36.0696912
142.2264174,-34.1796272
150.7606016,-34.5726916
151.1689826,-33.8856396
150.9430294,-33.9450348
151.0652352,-33.7465631
151.6610145,-30.514193
151.14476,-33.931233
151.0823915,-33.9841005
150.8970603,-33.9167204
150.8127507,-33.9294182
151.1778751,-33.8956124
151.6463172,-32.9293416
151.2072277,-33.9533864
150.9857182,-33.9130174
151.0389709,-33.9314276
143.3749915,-31.5584955
150.6111372,-30.3766348
151.0060266,-33.9054413
150.1889888,-35.701622
151.3228678,-32.8544237
146.8996482,-34.3571322
152.8953562,-30.4564821
151.6711111,-33.020505
151.2665436,-33.7866726
151.0312615,-33.8682881
150.6921987,-34.7745466
151.0307157,-33.8527367
150.8252744,-33.734047
153.4680896,-28.2230627
151.7596852,-32.9220938
150.5719332,-29.8702789
153.561685,-28.8613269
153.5646817,-28.8726358
149.379055,-31.5506486
151.0477495,-33.7429653
145.5689435,-35.6413929
151.1772536,-33.8533571
152.0855963,-32.7847916
151.5825127,-32.9950927
150.2877006,-33.635907
147.211364,-33.91928
149.2509286,-33.5271532
150.6060604,-34.8499944
150.8916476,-33.8896688
151.6197226,-32.9542513
151.6961579,-30.48819839999999
150.5940191,-34.8934711
150.9960396,-33.7661366
151.2613796,-33.7529158
150.8127411,-34.0849521
149.8037732,-35.4417107
151.3511198,-32.6571532
153.0920686,-30.2804998
149.8381605,-36.6821877
150.8253999,-34.087813
151.1484211,-30.885718
153.1471402,-28.7923641
151.4388278,-33.3514705
151.1244134,-33.9548889
151.1888675,-33.8777182
151.1672517,-33.8153087
151.1456153,-34.0840589
149.445918,-35.2521752
148.9639017,-30.1012553
146.7284488,-35.8942498
150.8734219,-33.9052002
153.6032018,-28.6855409
NA,NA
150.286739,-33.6378873
151.1019479,-33.8771517
150.7893226,-33.7965981
-84.11501349999999,35.9469893
149.2443961,-36.9099235
150.7126775,-34.0546844
143.5247032,-38.2653972
150.8208123,-34.0641161
144.7710027,-37.7180352
150.8040589,-33.7412044
151.1196351,-33.9002931
148.3868652,-30.9594734
151.0487079,-33.7820818
153.0443083,-28.8625166
151.0094467,-33.73846109999999
150.8973305,-33.9486687
150.7645732,-33.9927267
150.9271088,-33.7060186
153.6163708,-28.6460073
149.1145219,-36.2327996
153.0893121,-28.5929126
150.301258,-34.6549149
151.074232,-30.17054989999999
152.8109898,-28.4127004
151.7706007,-32.9304085
151.0405605,-33.7270895
NA,NA
151.1260973,-33.8307559
151.1793212,-33.7197189
145.1227426,-37.600073
151.2158575,-33.8332807
151.7778122,-32.5862207
150.8079145,-34.0433003
153.4040433,-28.7299305
145.8833024,-34.8076585
150.7776074,-33.8014264
151.0885504,-33.836821
149.7175757,-31.825852
152.7765265,-29.5874704
151.2191918,-33.7997933
150.8310443,-34.4427574
146.3866759,-35.9952199
151.6404999,-33.1065751
151.1494682,-34.0665044
151.067893,-34.003153
151.0500599,-33.9057692
148.7540295,-32.9297545
144.7515201,-37.7008468
150.8150767,-33.7465391
148.9438373,-37.0434657
151.1947153,-33.7787774
151.2213433,-33.7602469
150.8692499,-33.7621616
150.8797619,-33.7664592
151.6583804,-30.5019319
145.2884437,-38.0604806
152.4901859,-31.4377713
151.2860339,-33.7314383
149.3933928,-32.016902
151.7584976,-32.4057826
153.4798221,-28.5412521
152.4688184,-31.6046591
151.119782,-33.927963
151.1854984,-33.7667528
153.2951564,-28.8293545
150.8522773,-33.7837571
147.202865,-34.8130556
149.1297541,-36.2186228
149.8983177,-37.0621352
151.4578334,-33.074539
148.0191422,-34.643175
153.288278,-28.9888832
151.617004,-32.9259395
151.62395,-32.9141824
151.2805184,-33.6966744
149.5797036,-33.416434
152.971187,-31.1885228
151.1578572,-33.8729229
151.0585757,-33.8128351
145.4012972,-36.4016861
152.8697437,-30.8333598
152.812687,-31.0613228
142.7428194,-34.5766688
153.4306655,-29.113378
151.4133174,-33.4359891
150.9556046,-33.8673339
150.8929721,-34.3936798
152.7122964,-30.3429779
151.1523762,-33.8515816
148.6175243,-32.2535694
148.5858785,-32.2470664
151.6930296,-32.9795166
153.316001,-28.6831502
151.5868388,-32.7583986
151.587217,-32.751076
151.1276025,-33.8668642
151.2133797,-33.7622109
151.1330604,-33.9518692
151.6651667,-32.9177102
146.858543,-29.9660088
147.0413697,-34.7960945
151.0031563,-34.0576069
151.0155386,-34.0650361
152.9759265,-30.6568383
148.6689371,-31.7045675
152.4666615,-31.9405885
151.6867575,-33.0168525
151.7237899,-29.73849689999999
150.8542576,-33.7419302
147.4538751,-29.11573409999999
153.3206692,-28.8202709
151.5014494,-33.2597091
151.3580016,-33.4329039
149.7099578,-34.7449119
151.1114008,-33.8046558
151.0056149,-33.8337521
153.132443,-30.29466919999999
150.7100122,-33.7127325
151.080698,-34.058687
151.0565514,-33.9092542
151.3883474,-32.677953
146.0726943,-34.2768162
149.5320554,-32.3628262
144.9625388,-35.5337968
145.8326271,-31.5026719
152.9417846,-29.6931185
151.2187592,-33.7582163
150.4208625,-34.4790191
150.2503836,-30.9840254
150.2540029,-30.98151429999999
151.0834782,-34.0343388
142.0470739,-34.0954953
151.7440257,-32.9211341
151.2196016,-33.6887585
150.4275062,-34.4556989
150.9685148,-33.8080079
150.9094044,-33.8913346
151.2704739,-33.8613519
152.9775783,-30.0531367
151.0096983,-34.073108
151.1532916,-33.753662
151.7384497,-32.9406838
149.8363563,-29.4799426
NA,NA
151.1637382,-33.7752989
151.1774632,-33.87411549999999
NA,NA
146.0462181,-34.2832112
150.9538709,-33.9590078
153.4604649,-28.4410247
146.6373617,-35.9819964
151.1470186,-33.8346236
148.1048096,-35.0629516
151.0953626,-29.3213892
151.5127119,-30.5034495
151.0268716,-34.0143578
151.7565566,-32.7586793
151.1254927,-34.0452634
152.9381297,-29.7148015
150.1390527,-33.4952797
151.116222,-29.7761012
150.7767754,-34.6486774
144.8513018,-34.5037899
151.0636285,-34.0187905
151.2052774,-33.7955857
147.0317178,-35.518485
151.6963185,-32.9018906
151.0244394,-33.7520558
NA,NA
151.1960838,-33.942651
150.8337448,-34.0802161
153.0366234,-28.8535976
151.7205012,-32.922608
147.585099,-34.8694746
150.8017734,-33.7475398
150.5318944,-34.7359408
147.3019022,-35.1526924
149.2329998,-35.3728771
151.5983862,-32.7686999
151.2763503,-33.7478182
150.3197318,-33.714655
153.35368,-29.4004118
151.1472699,-33.886426
NA,NA
150.8934671,-34.4892834
150.9534391,-33.8067866
151.0741795,-33.8671938
151.0065214,-33.6609454
149.8360034,-29.473721
152.9366356,-29.6878028
151.0191411,-33.9343619
149.4438704,-35.5941558
151.4492329,-33.3621756
152.7506924,-30.4991911
151.3818464,-33.4667659
152.1598911,-32.7158728
151.9626275,-32.6556098
151.110867,-29.774815
150.8651382,-34.4143555
150.960648,-33.7138187
150.8474171,-34.67920429999999
NA,NA
151.5877402,-32.7498419
153.5677695,-28.2455441
150.712036,-33.7684964
151.2147143,-33.6860661
150.8000931,-34.5663965
150.8004026,-34.4975153
151.0761358,-33.9213915
151.0858493,-33.9276883
151.3212231,-33.6329046
151.7071016,-32.9488741
151.146009,-33.6146742
151.2416884,-33.78366010000001
150.8239367,-34.0902608
150.9103845,-34.3370796
151.0976792,-33.8831243
151.2168407,-33.8230887
151.2149656,-33.8047071
151.1828147,-33.7988401
151.1743448,-33.8049107
150.9133497,-34.3764526
151.1179513,-33.8836893
151.1560454,-33.9078268
150.3740963,-34.5505797
151.0814815,-33.7930136
151.1057103,-33.7307248
151.0453098,-33.6490936
150.9833539,-33.9123703
151.2093563,-33.8311669
151.188435,-33.8292258
151.0985437,-33.6781485
150.8805179,-34.4174194
151.0058148,-34.0868111
150.824429,-33.7484221
NA,NA
151.0780675,-33.7752266
151.2148571,-33.8867326
147.3748019,-35.1494828
151.1712037,-33.75939839999999
151.2176308,-33.774454
147.3542785,-35.1333618
NA,NA
147.359737,-35.1227761
150.8952424,-33.9936459
151.7503299,-32.9427549
151.2380736,-33.8284953
151.3217956,-33.6601421
151.1282602,-33.7992948
151.1758848,-33.8226876
151.0390846,-33.955533
150.7195753,-33.7618152
151.2354492,-33.9818812
151.2293887,-33.8843587
151.1745952,-33.8612774
151.2403449,-33.9110892
151.22820720000001,-33.8743615
151.1113992,-33.7497554
151.1679261,-33.7442429
150.9595737,-33.7431479
151.1162001,-33.7159851
150.9763975,-33.8050115
151.1346305,-33.7621103
150.9824218,-33.8167997
151.6849896,-32.9997508
150.9547486,-34.2787017
151.0259469,-33.9079697
153.2514974,-28.468793
151.2114508,-34.0110192
153.0089929,-28.6153703
150.9326885,-33.7614627
150.9321036,-33.7576895
150.6343607,-33.7719977
153.0991403,-29.4915957
150.4312359,-33.7192456
146.3917098,-34.5559897
153.5913771,-28.79409309999999
144.7854401,-37.7060383
151.1480354,-33.7775537
153.2851179,-28.8138166
153.1215017,-30.280582
151.4828306,-32.81723
151.0823915,-33.7202393
151.0547569,-33.9726832
150.907169,-33.9265899
146.7173174,-35.2288754
NA,NA
151.4920882,-33.3557245
153.5488457,-28.5582504
151.0133212,-33.701356
151.6011017,-32.73681510000001
153.2805903,-28.8059719
150.8931023,-33.9319075
151.1039812,-34.0459165
150.6095044,-34.8834217
150.6914039,-34.0842
151.6554962,-32.9568805
150.8061848,-33.759097
NA,NA
NA,NA
150.8995117,-33.7458282
150.897,-33.7533299
150.9460853,-33.8601487
151.1930244,-33.929232
144.8970893,-35.8155167
151.2394948,-33.9573716
151.0710859,-34.0130095
151.879929,-32.738829
151.8773183,-32.7447604
150.3540226,-32.1416323
150.8832441,-33.9211196
151.6032426,-32.7645032
151.6756333,-30.530066
151.076839,-33.9744783
151.0978612,-34.0291388
153.0777214,-30.1502766
152.943804,-31.02071969999999
151.5675226,-33.2382354
144.7576125,-36.106285
150.1431462,-35.7820103
153.2177151,-29.4622791
151.2638466,-33.89315880000001
149.8382738,-29.453992
146.9297262,-36.053215
150.7309454,-30.7506227
NA,NA
150.069422,-35.9113216
144.0374337,-35.090039
150.8142701,-33.7610464
150.0034779,-34.7138957
153.3436443,-28.3922555
150.8446243,-34.553748
149.5859334,-32.6033376
151.7303446,-32.8884506
150.1245608,-36.2170824
146.0056231,-35.9884536
149.0294553,-34.96768
149.1254844,-31.8220232
142.4176209,-32.3920532
153.000858,-30.6437305
148.9535004,-32.547206
151.1488265,-33.7829434
151.0729512,-33.9493491
151.6060313,-33.1348309
151.0886702,-33.7211207
138.5220715,-35.0052318
151.0937433,-33.7581466
151.0088861,-33.7857974
150.7842613,-33.7553723
151.209792,-33.8108917
151.137111,-33.7347229
151.1164495,-33.6894918
151.1280774,-31.4614474
150.8175553,-34.5623469
153.5339994,-28.4964984
152.5853649,-31.9680445
150.9866276,-33.8676019
149.7127185,-34.7532693
151.1586474,-33.8722957
149.1135152,-33.2945058
150.9539391,-33.81853359999999
150.7838074,-33.7696449
151.3189672,-33.6026235
146.3727176,-33.2152495
150.8344745,-31.7631288
153.3934701,-28.3262327
151.3493918,-33.4043812
151.5761275,-32.602456
151.1561592,-33.9071969
148.1939433,-32.7264872
151.2924955,-33.70894
150.9540117,-33.8067076
151.0723858,-33.736243
153.5846356,-28.6324123
149.2854007,-36.5143214
150.9210983,-31.1075113
150.8685298,-34.4359165
151.107957,-33.718059
150.0705944,-33.4086057
151.1077808,-33.8014048
150.6077692,-34.8832477
-0.2437788,51.6043677
151.2197614,-33.8725234
151.2094229,-33.8950071
NA,NA
151.066747,-33.934724
152.9120877,-31.4336463
152.9076519,-31.4455832
152.7454356,-30.4282614
151.6776173,-32.8987201
153.4367334,-28.3057461
153.5656729,-28.4035128
149.8840726,-36.9338839
151.350778,-33.5263317
151.0563915,-33.9308492
151.1411844,-33.7227372
150.8856276,-33.7259277
150.682896,-31.4995421
150.7223894,-33.7361346
150.5910917,-34.22736039999999
141.4530477,-31.9847532
150.609231,-34.1844937
151.2277482,-33.8330857
150.7509186,-33.5988537
151.0298769,-33.767865
151.0298769,-33.767865
151.0298769,-33.767865
151.1370882,-33.841331
150.8669687,-33.6790894
151.0473632,-33.9471359
149.5382033,-36.9457463
153.3867441,-28.6809713
151.0170901,-33.8235372
153.3920989,-28.3252316
150.7710771,-33.9462867
151.1702211,-33.8629688
151.0549806,-33.808267
151.0408069,-33.8122174
149.9761233,-32.8551459
150.8922013,-33.9164893
151.1387328,-33.9992637
150.8514635,-34.0277111
150.8750323,-32.046834
NA,NA
NA,NA
151.7251611,-32.662361
151.0095441,-33.8895076
151.2650081,-33.7975748
-123.14201,49.151908
153.3446879,-28.7887418
150.5962859,-34.8699085
151.2067359,-33.8101629
151.1599532,-32.5494522
151.1740261,-32.5673761
150.9350807,-33.8527106
151.2470313,-33.9303614
151.1051223,-33.9789174
146.9357319,-36.044486
153.0646832,-30.8908828
146.9522709,-36.0327847
150.5739124,-33.7027192
145.4711973,-38.0824854
151.1396818,-33.8535418
150.9867593,-33.8402647
150.8545301,-34.4273185
151.1009769,-33.7935534
151.0979097,-33.7817297
151.1642161,-33.7248342
151.264917,-33.8088741
150.8994899,-33.8858939
150.1942062,-35.7341677
149.473867,-34.4585694
151.1275148,-33.8822433
147.3562057,-35.1163161
150.7972857,-34.4940339
151.1538219,-33.9605545
151.2170746,-33.8105558
151.2369065,-33.8747866
151.105487,-33.9796649
151.1442794,-33.9086797
